siteID,year,rain,pet,aet,grow,degd,dryd_upper,dryd_base,flood_d
0,202,1518.91,124.480,124.480,283.000,3549.03,0.00000,0.00000,0.00000
0,203,1272.64,125.056,125.056,300.000,3529.59,0.00000,0.00000,0.00000
0,204,1296.32,128.082,128.082,286.000,3686.91,0.00000,0.00000,0.00000
0,205,1456.70,127.070,127.070,316.000,3692.59,0.00000,0.00000,0.00000
0,206,1429.91,128.842,128.842,316.000,3754.91,0.00000,0.00000,0.00000
0,207,1473.86,127.200,127.200,325.000,3709.88,0.00000,0.00000,0.00000
0,208,1259.87,124.184,124.184,332.000,3454.47,0.00000,0.00000,0.00000
0,209,1509.59,125.875,125.875,278.000,3544.57,0.00000,0.00000,0.00000
0,210,1300.75,126.159,126.159,315.000,3608.04,0.00000,0.00000,0.00000
0,211,1408.97,127.730,127.730,293.000,3678.79,0.00000,0.00000,0.00000
0,212,1431.61,127.147,127.147,333.000,3692.34,0.00000,0.00000,0.00000
0,213,1488.04,124.410,124.410,307.000,3366.14,0.00000,0.00000,0.00000
0,214,1400.39,126.558,126.558,282.000,3596.22,0.00000,0.00000,0.00000
0,215,1339.45,127.738,127.738,337.000,3763.46,0.00000,0.00000,0.00000
0,216,1386.22,128.592,128.592,282.000,3794.82,0.00000,0.00000,0.00000
0,217,1245.18,128.368,128.368,341.000,3738.89,0.00000,0.00000,0.00000
0,218,1373.08,127.675,127.675,306.000,3725.06,0.00000,0.00000,0.00000
0,219,1371.92,127.914,127.914,319.000,3740.84,0.00000,0.00000,0.00000
0,220,1460.44,123.294,123.294,284.000,3398.72,0.00000,0.00000,0.00000
0,221,1413.77,125.058,125.058,327.000,3561.42,0.00000,0.00000,0.00000
0,222,1372.74,128.510,128.510,305.000,3760.81,0.00000,0.00000,0.00000
0,223,1500.43,126.830,126.830,342.000,3669.94,0.00000,0.00000,0.00000
0,224,1410.22,126.770,126.770,298.000,3719.02,0.00000,0.00000,0.00000
0,225,1445.04,128.180,128.180,324.000,3661.11,0.00000,0.00000,0.00000
0,226,1413.19,125.450,125.450,289.000,3602.79,0.00000,0.00000,0.00000
0,227,1486.63,127.317,127.317,283.000,3659.69,0.00000,0.00000,0.00000
0,228,1380.73,126.345,126.345,307.000,3672.08,0.00000,0.00000,0.00000
0,229,1311.85,125.665,125.665,289.000,3624.78,0.00000,0.00000,0.00000
0,230,1412.92,127.176,127.176,311.000,3666.62,0.00000,0.00000,0.00000
0,231,1452.93,126.958,126.958,289.000,3657.14,0.00000,0.00000,0.00000
0,232,1248.23,124.962,124.962,309.000,3434.65,0.00000,0.00000,0.00000
0,233,1327.03,127.094,127.094,307.000,3655.63,0.00000,0.00000,0.00000
0,234,1306.96,128.558,128.558,324.000,3705.55,0.00000,0.00000,0.00000
0,235,1401.63,126.246,126.246,319.000,3554.62,0.00000,0.00000,0.00000
0,236,1432.22,126.893,126.893,314.000,3617.27,0.00000,0.00000,0.00000
0,237,1244.87,127.624,127.624,305.000,3736.79,0.00000,0.00000,0.00000
0,238,1394.86,128.176,128.176,301.000,3620.76,0.00000,0.00000,0.00000
0,239,1526.85,126.626,126.626,282.000,3670.49,0.00000,0.00000,0.00000
0,240,1349.28,123.713,123.713,313.000,3341.66,0.00000,0.00000,0.00000
0,241,1374.81,130.003,130.003,345.000,3889.46,0.00000,0.00000,0.00000
0,242,1508.62,127.263,127.263,328.000,3598.54,0.00000,0.00000,0.00000
0,243,1365.75,125.180,125.180,294.000,3505.59,0.00000,0.00000,0.00000
0,244,1374.02,127.949,127.949,365.000,3760.15,0.00000,0.00000,0.00000
0,245,1398.30,127.723,127.723,295.000,3664.83,0.00000,0.00000,0.00000
0,246,1346.74,127.759,127.759,337.000,3679.26,0.00000,0.00000,0.00000
0,247,1381.79,126.180,126.180,288.000,3599.22,0.00000,0.00000,0.00000
0,248,1384.75,129.558,129.558,336.000,3848.01,0.00000,0.00000,0.00000
0,249,1529.10,124.818,124.818,300.000,3474.17,0.00000,0.00000,0.00000
0,250,1405.38,125.083,125.083,292.000,3501.71,0.00000,0.00000,0.00000
0,251,1322.32,128.644,128.644,319.000,3742.68,0.00000,0.00000,0.00000
0,252,1459.46,127.216,127.216,304.000,3645.82,0.00000,0.00000,0.00000
0,253,1427.92,125.644,125.644,314.000,3528.20,0.00000,0.00000,0.00000
0,254,1355.15,129.303,129.303,297.000,3778.04,0.00000,0.00000,0.00000
0,255,1324.77,123.553,123.553,283.000,3437.25,0.00000,0.00000,0.00000
0,256,1431.76,128.318,128.318,312.000,3757.64,0.00000,0.00000,0.00000
0,257,1496.12,123.539,123.539,287.000,3513.84,0.00000,0.00000,0.00000
0,258,1402.13,128.440,128.440,305.000,3765.22,0.00000,0.00000,0.00000
0,259,1402.09,124.486,124.486,292.000,3534.63,0.00000,0.00000,0.00000
0,260,1480.60,125.279,125.279,318.000,3546.08,0.00000,0.00000,0.00000
0,261,1478.20,125.409,125.409,320.000,3518.43,0.00000,0.00000,0.00000
0,262,1244.49,128.358,128.358,313.000,3702.80,0.00000,0.00000,0.00000
0,263,1331.38,128.125,128.125,333.000,3686.21,0.00000,0.00000,0.00000
0,264,1457.37,126.108,126.108,330.000,3481.05,0.00000,0.00000,0.00000
0,265,1417.82,125.244,125.244,358.000,3570.36,0.00000,0.00000,0.00000
0,266,1514.92,126.316,126.316,344.000,3587.03,0.00000,0.00000,0.00000
0,267,1143.64,126.233,126.233,299.000,3624.89,0.00000,0.00000,0.00000
0,268,1502.53,125.762,125.762,304.000,3559.41,0.00000,0.00000,0.00000
0,269,1316.78,124.674,124.674,292.000,3528.09,0.00000,0.00000,0.00000
0,270,1403.06,124.871,124.871,294.000,3469.13,0.00000,0.00000,0.00000
0,271,1319.55,126.181,126.181,354.000,3491.92,0.00000,0.00000,0.00000
0,272,1515.02,127.125,127.125,365.000,3755.80,0.00000,0.00000,0.00000
0,273,1355.13,126.014,126.014,318.000,3588.91,0.00000,0.00000,0.00000
0,274,1471.24,129.894,129.894,365.000,3897.48,0.00000,0.00000,0.00000
0,275,1324.35,129.346,129.346,354.000,3790.67,0.00000,0.00000,0.00000
0,276,1477.18,128.003,128.003,322.000,3679.16,0.00000,0.00000,0.00000
0,277,1323.51,125.592,125.592,335.000,3587.71,0.00000,0.00000,0.00000
0,278,1543.68,127.648,127.648,304.000,3614.82,0.00000,0.00000,0.00000
0,279,1462.16,125.954,125.954,319.000,3541.03,0.00000,0.00000,0.00000
0,280,1378.83,123.910,123.910,304.000,3401.57,0.00000,0.00000,0.00000
0,281,1527.76,127.138,127.138,314.000,3736.45,0.00000,0.00000,0.00000
0,282,1436.38,127.065,127.065,314.000,3576.18,0.00000,0.00000,0.00000
0,283,1339.58,128.846,128.846,312.000,3806.26,0.00000,0.00000,0.00000
0,284,1409.82,127.847,127.847,318.000,3722.45,0.00000,0.00000,0.00000
0,285,1292.92,125.686,125.686,291.000,3575.04,0.00000,0.00000,0.00000
0,286,1334.20,126.907,126.907,301.000,3664.77,0.00000,0.00000,0.00000
0,287,1455.34,125.533,125.533,285.000,3477.27,0.00000,0.00000,0.00000
0,288,1396.78,128.631,128.631,285.000,3785.45,0.00000,0.00000,0.00000
0,289,1575.68,125.516,125.516,295.000,3571.60,0.00000,0.00000,0.00000
0,290,1245.73,127.367,127.367,314.000,3604.22,0.00000,0.00000,0.00000
0,291,1389.46,127.266,127.266,300.000,3793.48,0.00000,0.00000,0.00000
0,292,1356.39,124.161,124.161,312.000,3420.22,0.00000,0.00000,0.00000
0,293,1350.43,126.227,126.227,301.000,3607.98,0.00000,0.00000,0.00000
0,294,1640.92,130.365,130.365,298.000,3885.04,0.00000,0.00000,0.00000
0,295,1480.95,127.321,127.321,317.000,3698.50,0.00000,0.00000,0.00000
0,296,1546.13,130.399,130.399,296.000,3949.48,0.00000,0.00000,0.00000
0,297,1355.50,128.563,128.563,300.000,3774.10,0.00000,0.00000,0.00000
0,298,1318.87,124.595,124.595,313.000,3472.65,0.00000,0.00000,0.00000
0,299,1422.29,127.555,127.555,287.000,3703.92,0.00000,0.00000,0.00000
0,300,1322.54,126.529,126.529,302.000,3703.55,0.00000,0.00000,0.00000
0,301,1436.89,127.406,127.406,319.000,3721.72,0.00000,0.00000,0.00000
0,302,1364.48,125.734,125.734,338.000,3600.44,0.00000,0.00000,0.00000
0,303,1528.80,125.793,125.793,303.000,3551.00,0.00000,0.00000,0.00000
0,304,1298.92,128.175,128.175,316.000,3725.34,0.00000,0.00000,0.00000
0,305,1454.21,125.496,125.496,302.000,3560.10,0.00000,0.00000,0.00000
0,306,1477.27,126.833,126.833,330.000,3679.46,0.00000,0.00000,0.00000
0,307,1361.98,126.412,126.412,326.000,3587.47,0.00000,0.00000,0.00000
0,308,1382.45,128.167,128.167,313.000,3719.14,0.00000,0.00000,0.00000
0,309,1378.52,126.075,126.075,290.000,3521.28,0.00000,0.00000,0.00000
0,310,1327.44,127.051,127.051,287.000,3736.75,0.00000,0.00000,0.00000
0,311,1309.50,127.252,127.252,327.000,3643.93,0.00000,0.00000,0.00000
0,312,1428.58,126.533,126.533,305.000,3646.04,0.00000,0.00000,0.00000
0,313,1264.69,128.665,128.665,302.000,3772.92,0.00000,0.00000,0.00000
0,314,1474.16,128.259,128.259,291.000,3669.71,0.00000,0.00000,0.00000
0,315,1428.94,126.159,126.159,334.000,3594.54,0.00000,0.00000,0.00000
0,316,1430.54,126.437,126.437,279.000,3584.39,0.00000,0.00000,0.00000
0,317,1514.88,127.125,127.125,314.000,3768.23,0.00000,0.00000,0.00000
0,318,1460.11,125.258,125.258,327.000,3517.13,0.00000,0.00000,0.00000
0,319,1446.10,129.181,129.181,317.000,3823.40,0.00000,0.00000,0.00000
0,320,1427.24,127.304,127.304,299.000,3566.39,0.00000,0.00000,0.00000
0,321,1504.50,125.613,125.613,298.000,3575.63,0.00000,0.00000,0.00000
0,322,1513.40,126.319,126.319,291.000,3673.55,0.00000,0.00000,0.00000
0,323,1337.94,124.630,124.630,290.000,3487.45,0.00000,0.00000,0.00000
0,324,1399.94,129.096,129.096,323.000,3827.63,0.00000,0.00000,0.00000
0,325,1440.85,126.223,126.223,284.000,3611.88,0.00000,0.00000,0.00000
0,326,1317.82,126.495,126.495,299.000,3733.69,0.00000,0.00000,0.00000
0,327,1254.50,128.666,128.666,310.000,3761.42,0.00000,0.00000,0.00000
0,328,1304.20,127.365,127.365,296.000,3719.31,0.00000,0.00000,0.00000
0,329,1403.03,127.855,127.855,319.000,3652.61,0.00000,0.00000,0.00000
0,330,1422.55,126.670,126.670,320.000,3664.11,0.00000,0.00000,0.00000
0,331,1240.79,127.398,127.398,322.000,3663.75,0.00000,0.00000,0.00000
0,332,1485.65,127.838,127.838,315.000,3739.91,0.00000,0.00000,0.00000
0,333,1484.52,128.273,128.273,328.000,3721.06,0.00000,0.00000,0.00000
0,334,1407.55,127.659,127.659,304.000,3734.27,0.00000,0.00000,0.00000
0,335,1443.33,124.665,124.665,282.000,3568.69,0.00000,0.00000,0.00000
0,336,1276.50,124.115,124.115,286.000,3426.61,0.00000,0.00000,0.00000
0,337,1445.79,127.811,127.811,307.000,3689.41,0.00000,0.00000,0.00000
0,338,1187.59,123.263,123.263,283.000,3304.77,0.00000,0.00000,0.00000
